iter	Passed	Remaining
169	110	537
170	110	534
171	110	532
172	110	530
173	111	527
174	111	525
175	111	523
176	112	521
177	112	518
178	112	516
179	113	514
180	113	512
181	113	510
182	113	508
183	114	507
184	114	505
185	114	502
186	115	501
187	115	499
188	115	496
189	116	494
190	116	492
191	116	490
192	116	488
193	117	486
194	117	484
195	117	482
196	117	480
197	118	478
198	118	476
199	118	475
200	119	473
201	119	471
202	119	469
203	119	467
204	119	465
205	120	463
206	120	461
207	120	459
208	121	458
209	121	456
210	121	454
211	121	452
212	122	451
213	122	449
214	122	447
215	122	445
216	123	444
217	123	442
218	123	441
219	124	440
220	124	438
221	124	437
222	124	435
223	125	433
224	125	432
225	125	430
226	126	429
227	126	427
228	126	426
229	126	424
230	127	423
231	127	422
232	127	420
233	128	419
234	128	418
235	128	416
236	129	415
237	129	414
238	129	412
239	129	411
240	130	409
241	130	408
242	130	407
243	131	406
244	131	404
245	131	403
246	131	402
247	132	401
248	132	399
249	132	398
250	133	397
251	133	396
252	133	394
253	134	393
254	134	392
255	134	390
256	134	389
257	135	388
258	135	387
259	135	386
260	136	385
261	136	384
262	136	383
263	136	381
264	137	380
265	137	379
266	137	378
267	138	377
268	138	376
269	138	375
270	139	373
271	139	372
272	139	371
273	139	370
274	140	369
275	140	368
276	140	367
277	141	366
278	141	365
279	141	364
280	141	362
281	142	361
282	142	360
283	142	359
284	142	358
285	143	357
286	143	357
287	143	355
288	144	354
289	144	353
290	144	352
291	145	351
292	145	350
293	145	349
294	145	348
295	146	347
296	146	346
297	146	345
298	146	344
299	147	343
300	147	342
301	147	341
302	147	340
303	148	339
304	148	338
305	148	337
306	149	336
307	149	335
308	149	334
309	149	333
310	150	332
311	150	331
312	150	330
313	151	329
314	151	328
315	151	327
316	151	326
317	152	326
318	152	325
319	152	324
320	152	323
321	153	322
322	153	321
323	153	320
324	153	319
325	154	318
326	154	317
327	154	317
328	155	316
329	155	315
330	155	314
331	155	313
332	156	312
333	156	311
334	156	310
335	156	310
336	157	309
337	157	308
338	157	307
339	157	306
340	158	305
341	158	304
342	158	304
343	159	303
344	159	302
345	159	301
346	159	300
347	160	300
348	160	299
349	160	298
350	160	297
351	161	296
352	161	295
353	161	295
354	162	294
355	162	293
356	162	292
357	162	292
358	163	291
359	163	290
360	163	289
361	163	288
362	164	288
363	164	287
364	164	286
365	164	285
366	165	284
367	165	284
368	165	283
369	166	282
370	166	281
371	166	281
372	166	280
373	166	279
374	167	278
375	167	277
376	167	277
377	167	276
378	168	275
379	168	274
380	168	274
381	169	273
382	169	272
383	169	271
384	169	271
385	170	270
386	170	269
387	170	269
388	170	268
389	171	267
390	171	266
391	171	266
392	171	265
393	172	264
394	172	264
395	172	263
396	172	262
397	173	261
398	173	261
399	173	260
400	173	259
401	174	259
402	174	258
403	174	257
404	175	257
405	175	256
406	175	256
407	176	255
408	176	254
409	176	254
410	177	253
411	177	253
412	177	252
413	178	252
414	178	251
415	178	250
416	178	250
417	179	249
418	179	248
419	179	248
420	180	247
421	180	247
422	180	246
423	180	245
424	181	245
425	181	244
426	181	244
427	182	243
428	182	242
429	182	242
430	182	241
431	183	240
432	183	239
433	183	239
434	183	238
435	184	238
436	184	237
437	184	236
438	184	236
439	185	235
440	185	234
441	185	234
442	186	233
443	186	233
444	186	232
445	186	232
446	187	231
447	187	230
448	187	230
449	188	230
450	188	229
451	189	229
452	189	228
453	189	227
454	189	227
455	190	227
456	190	226
457	190	225
458	191	225
459	191	224
460	191	224
461	192	223
462	192	223
463	192	222
464	193	222
465	193	221
466	193	221
467	194	220
468	194	220
469	194	219
470	195	219
471	195	218
472	195	218
473	195	217
474	196	216
475	196	216
476	196	215
477	196	215
478	197	214
479	197	214
480	197	213
481	198	212
482	198	212
483	198	211
484	198	211
485	199	210
486	199	210
487	199	209
488	200	209
489	200	208
490	200	208
491	201	207
492	201	207
493	202	207
494	202	206
495	202	206
496	203	205
497	203	204
498	203	204
499	203	203
500	204	203
501	204	202
502	204	202
503	205	201
504	205	201
505	205	201
506	206	200
507	206	200
508	207	199
509	207	199
510	207	198
511	208	198
512	208	198
513	208	197
514	209	197
515	209	196
516	209	196
517	210	195
518	210	194
519	210	194
520	210	193
521	211	193
522	211	192
523	211	192
524	212	191
525	212	191
526	212	190
527	212	190
528	213	189
529	213	189
530	213	188
531	214	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	185
537	215	185
538	215	184
539	216	184
540	216	183
541	216	183
542	217	182
543	217	182
544	217	181
545	217	181
546	218	180
547	218	180
548	218	179
549	219	179
550	219	178
551	219	178
552	219	177
553	220	177
554	220	176
555	220	176
556	221	175
557	221	175
558	221	174
559	222	174
560	222	174
561	222	173
562	223	173
563	223	172
564	223	172
565	224	171
566	224	171
567	224	170
568	225	170
569	225	170
570	225	169
571	226	169
572	226	168
573	226	168
574	227	167
575	227	167
576	227	166
577	228	166
578	228	166
579	228	165
580	228	165
581	229	164
582	229	164
583	229	163
584	230	163
585	230	162
586	230	162
587	231	161
588	231	161
589	231	160
590	231	160
591	232	160
592	232	159
593	232	159
594	233	158
595	233	158
596	233	157
597	233	157
598	234	156
599	234	156
600	234	155
601	235	155
602	235	154
603	235	154
604	236	154
605	236	153
606	236	153
607	237	152
608	237	152
609	237	151
610	237	151
611	238	151
612	238	150
613	239	150
614	239	149
615	239	149
616	240	149
617	240	148
618	240	148
619	241	147
620	241	147
621	241	146
622	242	146
623	242	146
624	242	145
625	242	145
626	243	144
627	243	144
628	243	143
629	243	143
630	244	142
631	244	142
632	244	141
633	244	141
634	245	140
635	245	140
636	245	140
637	246	139
638	246	139
639	246	138
640	247	138
641	247	137
642	247	137
643	247	137
644	248	136
645	248	136
646	248	135
647	249	135
648	249	134
649	249	134
650	249	134
651	250	133
652	250	133
653	250	132
654	251	132
655	251	131
656	251	131
657	252	131
658	252	130
659	252	130
660	253	129
661	253	129
662	254	129
663	254	128
664	254	128
665	255	128
666	255	127
667	255	127
668	256	126
669	256	126
670	256	125
671	257	125
672	257	125
673	257	124
674	258	124
675	258	123
676	258	123
677	259	123
678	259	122
679	259	122
680	260	121
681	260	121
682	260	120
683	260	120
684	261	120
685	261	119
686	261	119
687	262	118
688	262	118
689	262	118
690	263	117
691	263	117
692	263	116
693	264	116
694	264	115
695	264	115
696	264	115
697	265	114
698	265	114
699	265	113
700	266	113
701	266	113
702	266	112
703	266	112
704	267	111
705	267	111
706	267	111
707	268	110
708	268	110
709	268	109
710	269	109
711	269	109
712	269	108
713	270	108
714	270	107
715	270	107
716	270	106
717	271	106
718	271	106
719	271	105
720	272	105
721	272	104
722	272	104
723	273	104
724	273	103
725	273	103
726	273	102
727	274	102
728	274	102
729	274	101
730	275	101
731	275	100
732	275	100
733	275	99
734	276	99
735	276	99
736	276	98
737	277	98
738	277	97
739	277	97
740	277	97
741	278	96
742	278	96
743	278	95
744	279	95
745	279	95
746	279	94
747	280	94
748	280	93
749	280	93
750	280	93
751	281	92
752	281	92
753	281	91
754	282	91
755	282	91
756	282	90
757	283	90
758	283	89
759	283	89
760	284	89
761	284	88
762	284	88
763	285	88
764	285	87
765	285	87
766	286	86
767	286	86
768	286	86
769	286	85
770	287	85
771	287	84
772	287	84
773	288	84
774	288	83
775	288	83
776	288	82
777	289	82
778	289	82
779	289	81
780	290	81
781	290	80
782	290	80
783	290	80
784	291	79
785	291	79
786	291	78
787	291	78
788	292	78
789	292	77
790	292	77
791	293	76
792	293	76
793	293	76
794	293	75
795	294	75
796	294	74
797	294	74
798	294	74
799	295	73
800	295	73
801	295	73
802	296	72
803	296	72
804	296	71
805	296	71
806	297	71
807	297	70
808	297	70
809	298	69
810	298	69
811	298	69
812	299	68
813	299	68
814	299	68
815	300	67
816	300	67
817	300	66
818	301	66
819	301	66
820	301	65
821	302	65
822	302	65
823	302	64
824	302	64
825	303	63
826	303	63
827	303	63
828	303	62
829	304	62
830	304	61
831	304	61
832	305	61
833	305	60
834	305	60
835	305	60
836	306	59
837	306	59
838	306	58
839	306	58
840	307	58
841	307	57
842	307	57
843	308	56
844	308	56
845	308	56
846	308	55
847	309	55
848	309	55
849	309	54
850	309	54
851	310	53
852	310	53
853	310	53
854	310	52
855	311	52
856	311	51
857	312	51
858	313	51
859	313	51
860	313	50
861	314	50
862	314	49
863	314	49
864	315	49
865	315	48
866	315	48
867	316	48
868	316	47
869	316	47
870	316	46
871	317	46
872	317	46
873	318	45
874	318	45
875	318	45
876	318	44
877	319	44
878	319	43
879	319	43
880	319	43
881	320	42
882	320	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	322	39
892	323	38
893	323	38
894	323	37
895	324	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	326	35
903	326	34
904	326	34
905	326	33
906	327	33
907	327	33
908	328	32
909	328	32
910	328	32
911	329	31
912	329	31
913	329	31
914	330	30
915	330	30
916	330	29
917	331	29
918	331	29
919	331	28
920	331	28
921	332	28
922	332	27
923	332	27
924	333	27
925	333	26
926	333	26
927	334	25
928	334	25
929	334	25
930	334	24
931	335	24
932	335	24
933	335	23
934	336	23
935	336	23
936	336	22
937	336	22
938	337	21
939	337	21
940	337	21
941	338	20
942	338	20
943	338	20
944	338	19
945	339	19
946	339	19
947	339	18
948	340	18
949	340	17
950	340	17
951	341	17
952	341	16
953	341	16
954	341	16
955	342	15
956	342	15
957	342	15
958	343	14
959	343	14
960	344	13
961	344	13
962	344	13
963	345	12
964	345	12
965	345	12
966	346	11
967	346	11
968	346	11
969	347	10
970	347	10
971	347	10
972	348	9
973	348	9
974	348	8
975	348	8
976	349	8
977	349	7
978	349	7
979	350	7
980	350	6
981	350	6
982	351	6
983	351	5
984	351	5
985	351	4
986	352	4
987	352	4
988	352	3
989	352	3
990	353	3
991	353	2
992	353	2
993	354	2
994	354	1
995	354	1
996	355	1
997	355	0
998	355	0
999	355	0
